Location_ID,Path,Primary_Label,Secondary_Label,Tertiary_Label,Quaternary_Label,Quinary_Label
1,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_001.tif,Intake Forest,,,,
2,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_002.tif,Intake Forest,,,,
3,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_003.tif,Intake Forest,,,,
4,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_004.tif,Intake Forest,,,,
5,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_005.tif,Intake Forest,,,,
6,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_006.tif,Intake Forest,,,,
7,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_007.tif,Intake Forest,,,,
8,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_008.tif,Intake Forest,,,,
9,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_009.tif,Intake Forest,,,,
10,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_010.tif,Intake Forest,,,,
11,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_011.tif,Intake Forest,,,,
12,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_012.tif,Intake Forest,,,,
13,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_013.tif,Intake Forest,,,,
14,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_014.tif,Intake Forest,,,,
15,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_015.tif,Intake Forest,,,,
16,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_016.tif,Intake Forest,,,,
17,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_017.tif,Intake Forest,,,,
18,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_018.tif,Intake Forest,,,,
19,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_019.tif,Intake Forest,,,,
20,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_020.tif,Intake Forest,,,,
21,E:\Sentinelv3\Para_2015_2016\ROI_Para_2015_2016_Tile-v2_021.tif,Intake Forest,,,,
